lista
"{'dt': 1645315200, 'main': {'temp': 1.52, 'feels_like': 0.23, 'pressure': 1031, 'humidity': 69, 'temp_min': 1.52, 'temp_max': 1.52}, 'wind': {'speed': 1.34, 'deg': 341, 'gust': 1.51}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662890400, 'main': {'temp': 28.89, 'feels_like': 27.58, 'pressure': 1014, 'humidity': 26, 'temp_min': 28.89, 'temp_max': 28.89}, 'wind': {'speed': 2.32, 'deg': 165, 'gust': 4.05}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662894000, 'main': {'temp': 30.82, 'feels_like': 28.96, 'pressure': 1013, 'humidity': 21, 'temp_min': 30.82, 'temp_max': 30.82}, 'wind': {'speed': 2.9, 'deg': 196, 'gust': 5.49}, 'clouds': {'all': 11}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1662897600, 'main': {'temp': 32.44, 'feels_like': 30.21, 'pressure': 1012, 'humidity': 16, 'temp_min': 32.44, 'temp_max': 32.44}, 'wind': {'speed': 3.44, 'deg': 205, 'gust': 6.87}, 'clouds': {'all': 18}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1662901200, 'main': {'temp': 33.32, 'feels_like': 30.91, 'pressure': 1012, 'humidity': 13, 'temp_min': 33.32, 'temp_max': 33.32}, 'wind': {'speed': 4.22, 'deg': 215, 'gust': 8.15}, 'clouds': {'all': 86}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1662904800, 'main': {'temp': 33.74, 'feels_like': 31.26, 'pressure': 1011, 'humidity': 12, 'temp_min': 33.74, 'temp_max': 33.74}, 'wind': {'speed': 6.87, 'deg': 229, 'gust': 8.98}, 'clouds': {'all': 93}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1662908400, 'main': {'temp': 33.3, 'feels_like': 30.89, 'pressure': 1011, 'humidity': 13, 'temp_min': 33.3, 'temp_max': 33.3}, 'wind': {'speed': 7.43, 'deg': 225, 'gust': 9.18}, 'clouds': {'all': 95}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1662912000, 'main': {'temp': 33.14, 'feels_like': 30.75, 'pressure': 1010, 'humidity': 13, 'temp_min': 33.14, 'temp_max': 33.14}, 'wind': {'speed': 5.99, 'deg': 218, 'gust': 9.3}, 'clouds': {'all': 95}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1662915600, 'main': {'temp': 32.69, 'feels_like': 30.36, 'pressure': 1010, 'humidity': 13, 'temp_min': 32.69, 'temp_max': 32.69}, 'wind': {'speed': 6.58, 'deg': 217, 'gust': 8.65}, 'clouds': {'all': 95}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1662919200, 'main': {'temp': 30.25, 'feels_like': 28.37, 'pressure': 1010, 'humidity': 17, 'temp_min': 30.25, 'temp_max': 30.25}, 'wind': {'speed': 5.59, 'deg': 212, 'gust': 9.48}, 'clouds': {'all': 86}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1662922800, 'main': {'temp': 26.15, 'feels_like': 26.15, 'pressure': 1011, 'humidity': 22, 'temp_min': 26.15, 'temp_max': 26.15}, 'wind': {'speed': 3.49, 'deg': 212, 'gust': 4.48}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662926400, 'main': {'temp': 24.59, 'feels_like': 23.76, 'pressure': 1012, 'humidity': 25, 'temp_min': 24.59, 'temp_max': 24.59}, 'wind': {'speed': 2.48, 'deg': 224, 'gust': 2.83}, 'clouds': {'all': 3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662930000, 'main': {'temp': 23.53, 'feels_like': 22.64, 'pressure': 1012, 'humidity': 27, 'temp_min': 23.53, 'temp_max': 23.53}, 'wind': {'speed': 1.13, 'deg': 209, 'gust': 1.49}, 'clouds': {'all': 4}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662933600, 'main': {'temp': 22.83, 'feels_like': 22.03, 'pressure': 1013, 'humidity': 33, 'temp_min': 22.83, 'temp_max': 22.83}, 'wind': {'speed': 3.35, 'deg': 167, 'gust': 5.34}, 'clouds': {'all': 4}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662937200, 'main': {'temp': 21.71, 'feels_like': 20.98, 'pressure': 1013, 'humidity': 40, 'temp_min': 21.71, 'temp_max': 21.71}, 'wind': {'speed': 3.06, 'deg': 159, 'gust': 5.67}, 'clouds': {'all': 12}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1662940800, 'main': {'temp': 20.86, 'feels_like': 20.23, 'pressure': 1013, 'humidity': 47, 'temp_min': 20.86, 'temp_max': 20.86}, 'wind': {'speed': 2.55, 'deg': 150, 'gust': 5.36}, 'clouds': {'all': 20}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1662944400, 'main': {'temp': 21.6, 'feels_like': 21.02, 'pressure': 1012, 'humidity': 46, 'temp_min': 21.6, 'temp_max': 21.6}, 'wind': {'speed': 3.03, 'deg': 112, 'gust': 6.6}, 'clouds': {'all': 87}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1662948000, 'main': {'temp': 21.28, 'feels_like': 20.69, 'pressure': 1011, 'humidity': 47, 'temp_min': 21.28, 'temp_max': 21.28}, 'wind': {'speed': 3.5300000000000002, 'deg': 93, 'gust': 5.86}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1662951600, 'main': {'temp': 22.17, 'feels_like': 21.62, 'pressure': 1011, 'humidity': 45, 'temp_min': 22.17, 'temp_max': 22.17}, 'wind': {'speed': 3.94, 'deg': 108, 'gust': 8.05}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1662955200, 'main': {'temp': 22.32, 'feels_like': 21.76, 'pressure': 1011, 'humidity': 44, 'temp_min': 22.32, 'temp_max': 22.32}, 'wind': {'speed': 4.34, 'deg': 133, 'gust': 8.25}, 'clouds': {'all': 98}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1662958800, 'main': {'temp': 21.98, 'feels_like': 21.41, 'pressure': 1011, 'humidity': 45, 'temp_min': 21.98, 'temp_max': 21.98}, 'wind': {'speed': 3.47, 'deg': 141, 'gust': 6.2}, 'clouds': {'all': 98}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1662962400, 'main': {'temp': 20.82, 'feels_like': 20.24, 'pressure': 1011, 'humidity': 49, 'temp_min': 20.82, 'temp_max': 20.82}, 'wind': {'speed': 3.63, 'deg': 152, 'gust': 7.27}, 'clouds': {'all': 98}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1662966000, 'main': {'temp': 22.35, 'feels_like': 21.79, 'pressure': 1011, 'humidity': 44, 'temp_min': 22.35, 'temp_max': 22.35}, 'wind': {'speed': 4.52, 'deg': 136, 'gust': 10.3}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1662969600, 'main': {'temp': 25.57, 'feels_like': 25.15, 'pressure': 1011, 'humidity': 37, 'temp_min': 25.57, 'temp_max': 25.57}, 'wind': {'speed': 6.04, 'deg': 177, 'gust': 11.51}, 'clouds': {'all': 97}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1662973200, 'main': {'temp': 27.05, 'feels_like': 26.57, 'pressure': 1011, 'humidity': 33, 'temp_min': 27.05, 'temp_max': 27.05}, 'wind': {'speed': 7.05, 'deg': 188, 'gust': 11.14}, 'clouds': {'all': 98}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1662976800, 'main': {'temp': 28.2, 'feels_like': 27.29, 'pressure': 1010, 'humidity': 31, 'temp_min': 28.2, 'temp_max': 28.2}, 'wind': {'speed': 6.26, 'deg': 178, 'gust': 10.12}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1662980400, 'main': {'temp': 30.77, 'feels_like': 29.13, 'pressure': 1009, 'humidity': 25, 'temp_min': 30.77, 'temp_max': 30.77}, 'wind': {'speed': 7.69, 'deg': 185, 'gust': 12.26}, 'clouds': {'all': 91}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1662984000, 'main': {'temp': 30.86, 'feels_like': 29.15, 'pressure': 1009, 'humidity': 24, 'temp_min': 30.86, 'temp_max': 30.86}, 'wind': {'speed': 8.8, 'deg': 198, 'gust': 15.71}, 'clouds': {'all': 92}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1662987600, 'main': {'temp': 29.26, 'feels_like': 27.98, 'pressure': 1009, 'humidity': 28, 'temp_min': 29.26, 'temp_max': 29.26}, 'wind': {'speed': 8.73, 'deg': 200, 'gust': 13.58}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1662991200, 'main': {'temp': 27.73, 'feels_like': 27.04, 'pressure': 1010, 'humidity': 33, 'temp_min': 27.73, 'temp_max': 27.73}, 'wind': {'speed': 8.6, 'deg': 224, 'gust': 11.16}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1662994800, 'main': {'temp': 19.4, 'feels_like': 19.3, 'pressure': 1011, 'humidity': 73, 'temp_min': 19.4, 'temp_max': 19.4}, 'wind': {'speed': 3.56, 'deg': 268, 'gust': 8.12}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1662998400, 'main': {'temp': 24.61, 'feels_like': 24.33, 'pressure': 1009, 'humidity': 46, 'temp_min': 24.61, 'temp_max': 24.61}, 'wind': {'speed': 5.12, 'deg': 230, 'gust': 10.75}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663002000, 'main': {'temp': 25.87, 'feels_like': 25.53, 'pressure': 1008, 'humidity': 39, 'temp_min': 25.87, 'temp_max': 25.87}, 'wind': {'speed': 6.89, 'deg': 221, 'gust': 11.44}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663005600, 'main': {'temp': 20, 'feels_like': 19.94, 'pressure': 1011, 'humidity': 72, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 7.75, 'deg': 195, 'gust': 14.78}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663009200, 'main': {'temp': 21.82, 'feels_like': 21.49, 'pressure': 1010, 'humidity': 55, 'temp_min': 21.82, 'temp_max': 21.82}, 'wind': {'speed': 6.66, 'deg': 174, 'gust': 12.35}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663012800, 'main': {'temp': 21.78, 'feels_like': 21.4, 'pressure': 1009, 'humidity': 53, 'temp_min': 21.78, 'temp_max': 21.78}, 'wind': {'speed': 5.43, 'deg': 152, 'gust': 11.86}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663016400, 'main': {'temp': 21.54, 'feels_like': 21.16, 'pressure': 1009, 'humidity': 54, 'temp_min': 21.54, 'temp_max': 21.54}, 'wind': {'speed': 6.36, 'deg': 162, 'gust': 12.58}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663020000, 'main': {'temp': 21.26, 'feels_like': 20.9, 'pressure': 1009, 'humidity': 56, 'temp_min': 21.26, 'temp_max': 21.26}, 'wind': {'speed': 6.82, 'deg': 155, 'gust': 13.3}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663023600, 'main': {'temp': 22.21, 'feels_like': 21.79, 'pressure': 1008, 'humidity': 50, 'temp_min': 22.21, 'temp_max': 22.21}, 'wind': {'speed': 6.77, 'deg': 182, 'gust': 15.86}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663027200, 'main': {'temp': 22.32, 'feels_like': 21.81, 'pressure': 1008, 'humidity': 46, 'temp_min': 22.32, 'temp_max': 22.32}, 'wind': {'speed': 6.87, 'deg': 197, 'gust': 13.7}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.34}}"
"{'dt': 1663030800, 'main': {'temp': 21.58, 'feels_like': 21.15, 'pressure': 1008, 'humidity': 52, 'temp_min': 21.58, 'temp_max': 21.58}, 'wind': {'speed': 9.1, 'deg': 182, 'gust': 15.79}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663034400, 'main': {'temp': 20.08, 'feels_like': 19.79, 'pressure': 1008, 'humidity': 63, 'temp_min': 20.08, 'temp_max': 20.08}, 'wind': {'speed': 8.22, 'deg': 167, 'gust': 16.26}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663038000, 'main': {'temp': 20.87, 'feels_like': 20.5, 'pressure': 1008, 'humidity': 57, 'temp_min': 20.87, 'temp_max': 20.87}, 'wind': {'speed': 7.96, 'deg': 193, 'gust': 14.99}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663041600, 'main': {'temp': 20.03, 'feels_like': 19.66, 'pressure': 1007, 'humidity': 60, 'temp_min': 20.03, 'temp_max': 20.03}, 'wind': {'speed': 6.66, 'deg': 178, 'gust': 12.51}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663045200, 'main': {'temp': 19.36, 'feels_like': 19.02, 'pressure': 1007, 'humidity': 64, 'temp_min': 19.36, 'temp_max': 19.36}, 'wind': {'speed': 7.09, 'deg': 183, 'gust': 13.87}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663048800, 'main': {'temp': 19.52, 'feels_like': 19.15, 'pressure': 1007, 'humidity': 62, 'temp_min': 19.52, 'temp_max': 19.52}, 'wind': {'speed': 7.8100000000000005, 'deg': 181, 'gust': 13.86}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663052400, 'main': {'temp': 18.98, 'feels_like': 18.68, 'pressure': 1008, 'humidity': 67, 'temp_min': 18.98, 'temp_max': 18.98}, 'wind': {'speed': 7.62, 'deg': 167, 'gust': 14.02}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663056000, 'main': {'temp': 18.89, 'feels_like': 18.53, 'pressure': 1008, 'humidity': 65, 'temp_min': 18.89, 'temp_max': 18.89}, 'wind': {'speed': 7, 'deg': 176, 'gust': 12.64}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663059600, 'main': {'temp': 19.76, 'feels_like': 19.49, 'pressure': 1008, 'humidity': 65, 'temp_min': 19.76, 'temp_max': 19.76}, 'wind': {'speed': 7.09, 'deg': 163, 'gust': 12.12}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663063200, 'main': {'temp': 21.99, 'feels_like': 21.55, 'pressure': 1007, 'humidity': 50, 'temp_min': 21.99, 'temp_max': 21.99}, 'wind': {'speed': 8.68, 'deg': 188, 'gust': 13.29}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663066800, 'main': {'temp': 24.01, 'feels_like': 23.51, 'pressure': 1007, 'humidity': 40, 'temp_min': 24.01, 'temp_max': 24.01}, 'wind': {'speed': 9.72, 'deg': 192, 'gust': 14.18}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663070400, 'main': {'temp': 24.82, 'feels_like': 24.38, 'pressure': 1007, 'humidity': 39, 'temp_min': 24.82, 'temp_max': 24.82}, 'wind': {'speed': 9.83, 'deg': 195, 'gust': 14.45}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663074000, 'main': {'temp': 25.54, 'feels_like': 25.09, 'pressure': 1006, 'humidity': 36, 'temp_min': 25.54, 'temp_max': 25.54}, 'wind': {'speed': 10.3, 'deg': 203, 'gust': 14.4}, 'clouds': {'all': 67}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.15}}"
"{'dt': 1663077600, 'main': {'temp': 25.5, 'feels_like': 25.05, 'pressure': 1006, 'humidity': 36, 'temp_min': 25.5, 'temp_max': 25.5}, 'wind': {'speed': 10.47, 'deg': 214, 'gust': 13.98}, 'clouds': {'all': 64}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.13}}"
"{'dt': 1663081200, 'main': {'temp': 25.3, 'feels_like': 24.83, 'pressure': 1006, 'humidity': 36, 'temp_min': 25.3, 'temp_max': 25.3}, 'wind': {'speed': 10.97, 'deg': 214, 'gust': 14.13}, 'clouds': {'all': 56}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1663084800, 'main': {'temp': 24.68, 'feels_like': 24.17, 'pressure': 1005, 'humidity': 37, 'temp_min': 24.68, 'temp_max': 24.68}, 'wind': {'speed': 10.8, 'deg': 210, 'gust': 13.77}, 'clouds': {'all': 53}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1663088400, 'main': {'temp': 23.98, 'feels_like': 23.43, 'pressure': 1006, 'humidity': 38, 'temp_min': 23.98, 'temp_max': 23.98}, 'wind': {'speed': 9.57, 'deg': 211, 'gust': 12.8}, 'clouds': {'all': 52}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1663092000, 'main': {'temp': 22.48, 'feels_like': 21.91, 'pressure': 1006, 'humidity': 43, 'temp_min': 22.48, 'temp_max': 22.48}, 'wind': {'speed': 7.46, 'deg': 213, 'gust': 10.66}, 'clouds': {'all': 44}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1663095600, 'main': {'temp': 19.99, 'feels_like': 19.43, 'pressure': 1008, 'humidity': 53, 'temp_min': 19.99, 'temp_max': 19.99}, 'wind': {'speed': 5.24, 'deg': 202, 'gust': 9.39}, 'clouds': {'all': 3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663099200, 'main': {'temp': 18.89, 'feels_like': 18.35, 'pressure': 1008, 'humidity': 58, 'temp_min': 18.89, 'temp_max': 18.89}, 'wind': {'speed': 4.14, 'deg': 197, 'gust': 8.17}, 'clouds': {'all': 27}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.49}}"
"{'dt': 1663102800, 'main': {'temp': 17.73, 'feels_like': 17.31, 'pressure': 1009, 'humidity': 67, 'temp_min': 17.73, 'temp_max': 17.73}, 'wind': {'speed': 3.7800000000000002, 'deg': 197, 'gust': 8.14}, 'clouds': {'all': 46}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1663106400, 'main': {'temp': 17.46, 'feels_like': 17.04, 'pressure': 1009, 'humidity': 68, 'temp_min': 17.46, 'temp_max': 17.46}, 'wind': {'speed': 3, 'deg': 197, 'gust': 6.92}, 'clouds': {'all': 54}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1663110000, 'main': {'temp': 16.72, 'feels_like': 16.33, 'pressure': 1009, 'humidity': 72, 'temp_min': 16.72, 'temp_max': 16.72}, 'wind': {'speed': 3.49, 'deg': 204, 'gust': 8.11}, 'clouds': {'all': 50}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1663113600, 'main': {'temp': 16.51, 'feels_like': 16.1, 'pressure': 1009, 'humidity': 72, 'temp_min': 16.51, 'temp_max': 16.51}, 'wind': {'speed': 3.48, 'deg': 208, 'gust': 7.59}, 'clouds': {'all': 45}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1663117200, 'main': {'temp': 15.74, 'feels_like': 15.35, 'pressure': 1009, 'humidity': 76, 'temp_min': 15.74, 'temp_max': 15.74}, 'wind': {'speed': 1.73, 'deg': 184, 'gust': 3.24}, 'clouds': {'all': 60}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1663120800, 'main': {'temp': 15.31, 'feels_like': 14.93, 'pressure': 1009, 'humidity': 78, 'temp_min': 15.31, 'temp_max': 15.31}, 'wind': {'speed': 1.57, 'deg': 178, 'gust': 2.06}, 'clouds': {'all': 76}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1663124400, 'main': {'temp': 14.9, 'feels_like': 14.53, 'pressure': 1009, 'humidity': 80, 'temp_min': 14.9, 'temp_max': 14.9}, 'wind': {'speed': 1.17, 'deg': 175, 'gust': 1.51}, 'clouds': {'all': 84}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1663128000, 'main': {'temp': 14.41, 'feels_like': 14.07, 'pressure': 1009, 'humidity': 83, 'temp_min': 14.41, 'temp_max': 14.41}, 'wind': {'speed': 0.72, 'deg': 194, 'gust': 1.17}, 'clouds': {'all': 87}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663131600, 'main': {'temp': 13.96, 'feels_like': 13.63, 'pressure': 1009, 'humidity': 85, 'temp_min': 13.96, 'temp_max': 13.96}, 'wind': {'speed': 0.45, 'deg': 204, 'gust': 0.86}, 'clouds': {'all': 88}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663135200, 'main': {'temp': 13.62, 'feels_like': 13.31, 'pressure': 1010, 'humidity': 87, 'temp_min': 13.62, 'temp_max': 13.62}, 'wind': {'speed': 0.47000000000000003, 'deg': 161, 'gust': 0.81}, 'clouds': {'all': 90}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663138800, 'main': {'temp': 14.84, 'feels_like': 14.52, 'pressure': 1011, 'humidity': 82, 'temp_min': 14.84, 'temp_max': 14.84}, 'wind': {'speed': 0.43, 'deg': 191, 'gust': 1.32}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663142400, 'main': {'temp': 16.24, 'feels_like': 15.85, 'pressure': 1011, 'humidity': 74, 'temp_min': 16.24, 'temp_max': 16.24}, 'wind': {'speed': 1.5, 'deg': 188, 'gust': 2.47}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663146000, 'main': {'temp': 18.05, 'feels_like': 17.58, 'pressure': 1011, 'humidity': 64, 'temp_min': 18.05, 'temp_max': 18.05}, 'wind': {'speed': 2.41, 'deg': 185, 'gust': 3.5300000000000002}, 'clouds': {'all': 75}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1663149600, 'main': {'temp': 19.61, 'feels_like': 19.04, 'pressure': 1011, 'humidity': 54, 'temp_min': 19.61, 'temp_max': 19.61}, 'wind': {'speed': 3.24, 'deg': 204, 'gust': 4.02}, 'clouds': {'all': 64}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1663153200, 'main': {'temp': 19.49, 'feels_like': 18.83, 'pressure': 1011, 'humidity': 51, 'temp_min': 19.49, 'temp_max': 19.49}, 'wind': {'speed': 3.39, 'deg': 226, 'gust': 4.44}, 'clouds': {'all': 71}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1663156800, 'main': {'temp': 19.59, 'feels_like': 18.91, 'pressure': 1011, 'humidity': 50, 'temp_min': 19.59, 'temp_max': 19.59}, 'wind': {'speed': 3.59, 'deg': 238, 'gust': 4.75}, 'clouds': {'all': 75}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1663160400, 'main': {'temp': 21.51, 'feels_like': 20.73, 'pressure': 1010, 'humidity': 39, 'temp_min': 21.51, 'temp_max': 21.51}, 'wind': {'speed': 4.28, 'deg': 245, 'gust': 5.59}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
