lista
"{'dt': 1638662400, 'main': {'temp': 14, 'feels_like': 12.71, 'pressure': 1013, 'humidity': 48, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.5300000000000002, 'deg': 116, 'gust': 3.17}, 'clouds': {'all': 96}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.27}}"
"{'dt': 1638666000, 'main': {'temp': 13, 'feels_like': 11.58, 'pressure': 1013, 'humidity': 47, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 2.38, 'deg': 116, 'gust': 2.9699999999999998}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1662678000, 'main': {'temp': 17, 'feels_like': 16.61, 'pressure': 1021, 'humidity': 71, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 2.4, 'deg': 108, 'gust': 2.32}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662681600, 'main': {'temp': 15.08, 'feels_like': 14.47, 'pressure': 1021, 'humidity': 70, 'temp_min': 15.08, 'temp_max': 15.08}, 'wind': {'speed': 2.33, 'deg': 107, 'gust': 2.3}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662685200, 'main': {'temp': 16, 'feels_like': 15.61, 'pressure': 1021, 'humidity': 75, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 2.12, 'deg': 106, 'gust': 2.03}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662688800, 'main': {'temp': 16, 'feels_like': 15.59, 'pressure': 1021, 'humidity': 74, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 2.16, 'deg': 110, 'gust': 2.08}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662692400, 'main': {'temp': 15, 'feels_like': 14.46, 'pressure': 1021, 'humidity': 73, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 2.17, 'deg': 110, 'gust': 2.13}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662696000, 'main': {'temp': 15, 'feels_like': 14.36, 'pressure': 1021, 'humidity': 69, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 1.92, 'deg': 111, 'gust': 2.18}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662699600, 'main': {'temp': 17, 'feels_like': 16.3, 'pressure': 1021, 'humidity': 59, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 0.66, 'deg': 65, 'gust': 0.9500000000000001}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662703200, 'main': {'temp': 19, 'feels_like': 18.37, 'pressure': 1021, 'humidity': 54, 'temp_min': 19, 'temp_max': 19}, 'wind': {'speed': 1.34, 'deg': 350, 'gust': 1.18}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662706800, 'main': {'temp': 22, 'feels_like': 21.56, 'pressure': 1021, 'humidity': 50, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 1.58, 'deg': 339, 'gust': 1.11}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662710400, 'main': {'temp': 23, 'feels_like': 22.58, 'pressure': 1021, 'humidity': 47, 'temp_min': 23, 'temp_max': 23}, 'wind': {'speed': 2.15, 'deg': 315, 'gust': 1.53}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662714000, 'main': {'temp': 24, 'feels_like': 23.68, 'pressure': 1021, 'humidity': 47, 'temp_min': 24, 'temp_max': 24}, 'wind': {'speed': 2.68, 'deg': 305, 'gust': 1.81}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662717600, 'main': {'temp': 24, 'feels_like': 23.63, 'pressure': 1021, 'humidity': 45, 'temp_min': 24, 'temp_max': 24}, 'wind': {'speed': 2.95, 'deg': 298, 'gust': 2.18}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662721200, 'main': {'temp': 25, 'feels_like': 24.7, 'pressure': 1021, 'humidity': 44, 'temp_min': 25, 'temp_max': 25}, 'wind': {'speed': 2.99, 'deg': 301, 'gust': 2.38}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662724800, 'main': {'temp': 24, 'feels_like': 23.68, 'pressure': 1021, 'humidity': 47, 'temp_min': 24, 'temp_max': 24}, 'wind': {'speed': 2.85, 'deg': 309, 'gust': 2.25}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662728400, 'main': {'temp': 24, 'feels_like': 23.79, 'pressure': 1020, 'humidity': 51, 'temp_min': 24, 'temp_max': 24}, 'wind': {'speed': 2.18, 'deg': 318, 'gust': 1.72}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662732000, 'main': {'temp': 24, 'feels_like': 23.87, 'pressure': 1020, 'humidity': 54, 'temp_min': 24, 'temp_max': 24}, 'wind': {'speed': 1.58, 'deg': 333, 'gust': 1.48}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662735600, 'main': {'temp': 24, 'feels_like': 24.1, 'pressure': 1020, 'humidity': 63, 'temp_min': 24, 'temp_max': 24}, 'wind': {'speed': 1.26, 'deg': 353, 'gust': 1.43}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662739200, 'main': {'temp': 22, 'feels_like': 21.95, 'pressure': 1020, 'humidity': 65, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 1.22, 'deg': 66, 'gust': 1.58}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662742800, 'main': {'temp': 17, 'feels_like': 16.45, 'pressure': 1021, 'humidity': 65, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 2, 'deg': 98, 'gust': 1.8599999999999999}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662746400, 'main': {'temp': 17, 'feels_like': 16.51, 'pressure': 1021, 'humidity': 67, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 2.47, 'deg': 120, 'gust': 2.25}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662750000, 'main': {'temp': 17, 'feels_like': 16.4, 'pressure': 1021, 'humidity': 63, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 2.43, 'deg': 116, 'gust': 2.2}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662753600, 'main': {'temp': 17, 'feels_like': 16.35, 'pressure': 1021, 'humidity': 61, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 2.5300000000000002, 'deg': 117, 'gust': 2.35}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662757200, 'main': {'temp': 16, 'feels_like': 15.14, 'pressure': 1021, 'humidity': 57, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 2.44, 'deg': 113, 'gust': 2.37}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662760800, 'main': {'temp': 16, 'feels_like': 15.04, 'pressure': 1020, 'humidity': 53, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 2.46, 'deg': 105, 'gust': 2.37}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662764400, 'main': {'temp': 16, 'feels_like': 14.96, 'pressure': 1020, 'humidity': 50, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 2.41, 'deg': 100, 'gust': 2.42}, 'clouds': {'all': 18}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1662768000, 'main': {'temp': 15, 'feels_like': 13.81, 'pressure': 1020, 'humidity': 48, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 2.41, 'deg': 99, 'gust': 2.5}, 'clouds': {'all': 31}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1662771600, 'main': {'temp': 15, 'feels_like': 13.86, 'pressure': 1020, 'humidity': 50, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 2.74, 'deg': 102, 'gust': 2.83}, 'clouds': {'all': 55}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1662775200, 'main': {'temp': 14.99, 'feels_like': 13.77, 'pressure': 1019, 'humidity': 47, 'temp_min': 14.99, 'temp_max': 14.99}, 'wind': {'speed': 2.6, 'deg': 104, 'gust': 2.76}, 'clouds': {'all': 39}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1662778800, 'main': {'temp': 15, 'feels_like': 13.7, 'pressure': 1019, 'humidity': 44, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 2.47, 'deg': 102, 'gust': 2.68}, 'clouds': {'all': 28}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1662782400, 'main': {'temp': 15, 'feels_like': 13.76, 'pressure': 1019, 'humidity': 46, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 2.11, 'deg': 94, 'gust': 2.6}, 'clouds': {'all': 21}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1662786000, 'main': {'temp': 16, 'feels_like': 14.7, 'pressure': 1018, 'humidity': 40, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 1.18, 'deg': 77, 'gust': 1.85}, 'clouds': {'all': 17}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1662789600, 'main': {'temp': 18, 'feels_like': 16.77, 'pressure': 1018, 'humidity': 35, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 0.45, 'deg': 347, 'gust': 1.71}, 'clouds': {'all': 15}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1662793200, 'main': {'temp': 21, 'feels_like': 20.07, 'pressure': 1017, 'humidity': 35, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 0.93, 'deg': 291, 'gust': 1.97}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662796800, 'main': {'temp': 24, 'feels_like': 23.4, 'pressure': 1017, 'humidity': 36, 'temp_min': 24, 'temp_max': 24}, 'wind': {'speed': 1.25, 'deg': 264, 'gust': 1.6800000000000002}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662800400, 'main': {'temp': 24, 'feels_like': 23.45, 'pressure': 1016, 'humidity': 38, 'temp_min': 24, 'temp_max': 24}, 'wind': {'speed': 1.92, 'deg': 244, 'gust': 1.7000000000000002}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662804000, 'main': {'temp': 24, 'feels_like': 23.53, 'pressure': 1016, 'humidity': 41, 'temp_min': 24, 'temp_max': 24}, 'wind': {'speed': 2.68, 'deg': 241, 'gust': 2.32}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662807600, 'main': {'temp': 25, 'feels_like': 24.65, 'pressure': 1015, 'humidity': 42, 'temp_min': 25, 'temp_max': 25}, 'wind': {'speed': 3.32, 'deg': 245, 'gust': 2.81}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662811200, 'main': {'temp': 25, 'feels_like': 24.68, 'pressure': 1015, 'humidity': 43, 'temp_min': 25, 'temp_max': 25}, 'wind': {'speed': 3.16, 'deg': 257, 'gust': 2.84}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662814800, 'main': {'temp': 24, 'feels_like': 23.76, 'pressure': 1015, 'humidity': 50, 'temp_min': 24, 'temp_max': 24}, 'wind': {'speed': 2.7800000000000002, 'deg': 254, 'gust': 2.77}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662818400, 'main': {'temp': 24, 'feels_like': 23.92, 'pressure': 1015, 'humidity': 56, 'temp_min': 24, 'temp_max': 24}, 'wind': {'speed': 2.07, 'deg': 245, 'gust': 2.42}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662822000, 'main': {'temp': 24, 'feels_like': 24.13, 'pressure': 1015, 'humidity': 64, 'temp_min': 24, 'temp_max': 24}, 'wind': {'speed': 1.38, 'deg': 205, 'gust': 1.72}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662825600, 'main': {'temp': 22, 'feels_like': 21.98, 'pressure': 1015, 'humidity': 66, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 1.48, 'deg': 145, 'gust': 1.43}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662829200, 'main': {'temp': 17, 'feels_like': 16.51, 'pressure': 1015, 'humidity': 67, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 1.9300000000000002, 'deg': 126, 'gust': 1.52}, 'clouds': {'all': 3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662832800, 'main': {'temp': 17, 'feels_like': 16.48, 'pressure': 1015, 'humidity': 66, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 2.1, 'deg': 114, 'gust': 1.8399999999999999}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662836400, 'main': {'temp': 18, 'feels_like': 17.58, 'pressure': 1015, 'humidity': 66, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 2.04, 'deg': 104, 'gust': 1.87}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662840000, 'main': {'temp': 18, 'feels_like': 17.5, 'pressure': 1015, 'humidity': 63, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 2.02, 'deg': 112, 'gust': 1.9}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662843600, 'main': {'temp': 18, 'feels_like': 17.45, 'pressure': 1014, 'humidity': 61, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 1.92, 'deg': 115, 'gust': 1.98}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662847200, 'main': {'temp': 17, 'feels_like': 16.3, 'pressure': 1013, 'humidity': 59, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 1.85, 'deg': 120, 'gust': 1.8900000000000001}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662850800, 'main': {'temp': 18, 'feels_like': 17.37, 'pressure': 1013, 'humidity': 58, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 1.88, 'deg': 120, 'gust': 1.8}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662854400, 'main': {'temp': 18, 'feels_like': 17.32, 'pressure': 1013, 'humidity': 56, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 1.7000000000000002, 'deg': 122, 'gust': 1.6}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662858000, 'main': {'temp': 17, 'feels_like': 16.27, 'pressure': 1013, 'humidity': 58, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 2.19, 'deg': 121, 'gust': 2.11}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662861600, 'main': {'temp': 17, 'feels_like': 16.19, 'pressure': 1013, 'humidity': 55, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 2.02, 'deg': 115, 'gust': 1.99}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662865200, 'main': {'temp': 17, 'feels_like': 16.17, 'pressure': 1013, 'humidity': 54, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 1.88, 'deg': 104, 'gust': 1.88}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662868800, 'main': {'temp': 17, 'feels_like': 16.19, 'pressure': 1012, 'humidity': 55, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 1.8599999999999999, 'deg': 105, 'gust': 1.99}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662872400, 'main': {'temp': 18, 'feels_like': 17.13, 'pressure': 1012, 'humidity': 49, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 0.77, 'deg': 100, 'gust': 1.44}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662876000, 'main': {'temp': 20, 'feels_like': 19.18, 'pressure': 1012, 'humidity': 43, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 0.26, 'deg': 344, 'gust': 1.06}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662879600, 'main': {'temp': 24, 'feels_like': 23.5, 'pressure': 1011, 'humidity': 40, 'temp_min': 24, 'temp_max': 24}, 'wind': {'speed': 0.87, 'deg': 331, 'gust': 1.11}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662883200, 'main': {'temp': 25, 'feels_like': 24.57, 'pressure': 1011, 'humidity': 39, 'temp_min': 25, 'temp_max': 25}, 'wind': {'speed': 1.27, 'deg': 324, 'gust': 1.08}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662886800, 'main': {'temp': 25, 'feels_like': 24.55, 'pressure': 1010, 'humidity': 38, 'temp_min': 25, 'temp_max': 25}, 'wind': {'speed': 1.32, 'deg': 307, 'gust': 1.12}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662890400, 'main': {'temp': 26, 'feels_like': 26, 'pressure': 1010, 'humidity': 38, 'temp_min': 26, 'temp_max': 26}, 'wind': {'speed': 1.73, 'deg': 289, 'gust': 1.18}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662894000, 'main': {'temp': 26, 'feels_like': 26, 'pressure': 1010, 'humidity': 38, 'temp_min': 26, 'temp_max': 26}, 'wind': {'speed': 1.99, 'deg': 270, 'gust': 1.19}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662897600, 'main': {'temp': 27, 'feels_like': 26.77, 'pressure': 1010, 'humidity': 38, 'temp_min': 27, 'temp_max': 27}, 'wind': {'speed': 2.21, 'deg': 257, 'gust': 1.73}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662901200, 'main': {'temp': 27, 'feels_like': 26.86, 'pressure': 1010, 'humidity': 40, 'temp_min': 27, 'temp_max': 27}, 'wind': {'speed': 2.09, 'deg': 255, 'gust': 2.17}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662904800, 'main': {'temp': 27, 'feels_like': 27.54, 'pressure': 1010, 'humidity': 52, 'temp_min': 27, 'temp_max': 27}, 'wind': {'speed': 0.91, 'deg': 257, 'gust': 1.15}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662908400, 'main': {'temp': 26, 'feels_like': 26, 'pressure': 1010, 'humidity': 58, 'temp_min': 26, 'temp_max': 26}, 'wind': {'speed': 0.23, 'deg': 79, 'gust': 0.5700000000000001}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662912000, 'main': {'temp': 25, 'feels_like': 25.02, 'pressure': 1010, 'humidity': 56, 'temp_min': 25, 'temp_max': 25}, 'wind': {'speed': 0.74, 'deg': 73, 'gust': 1.26}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662915600, 'main': {'temp': 21, 'feels_like': 20.54, 'pressure': 1010, 'humidity': 53, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 1.63, 'deg': 107, 'gust': 1.49}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662919200, 'main': {'temp': 21, 'feels_like': 20.54, 'pressure': 1010, 'humidity': 53, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 1.8599999999999999, 'deg': 110, 'gust': 1.71}, 'clouds': {'all': 4}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662922800, 'main': {'temp': 21, 'feels_like': 20.54, 'pressure': 1010, 'humidity': 53, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 2.09, 'deg': 102, 'gust': 2.22}, 'clouds': {'all': 9}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662926400, 'main': {'temp': 20, 'feels_like': 19.44, 'pressure': 1010, 'humidity': 53, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 2.26, 'deg': 101, 'gust': 2.52}, 'clouds': {'all': 7}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662930000, 'main': {'temp': 21, 'feels_like': 20.51, 'pressure': 1010, 'humidity': 52, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 2.42, 'deg': 102, 'gust': 2.86}, 'clouds': {'all': 5}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662933600, 'main': {'temp': 21, 'feels_like': 20.49, 'pressure': 1009, 'humidity': 51, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 2.51, 'deg': 104, 'gust': 2.9699999999999998}, 'clouds': {'all': 4}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662937200, 'main': {'temp': 20.95, 'feels_like': 20.41, 'pressure': 1009, 'humidity': 50, 'temp_min': 20.95, 'temp_max': 20.95}, 'wind': {'speed': 2.48, 'deg': 101, 'gust': 2.92}, 'clouds': {'all': 3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662940800, 'main': {'temp': 20, 'feels_like': 19.36, 'pressure': 1008, 'humidity': 50, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 2.74, 'deg': 95, 'gust': 3.36}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662944400, 'main': {'temp': 20, 'feels_like': 19.36, 'pressure': 1008, 'humidity': 50, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 2.76, 'deg': 97, 'gust': 3.52}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662948000, 'main': {'temp': 19, 'feels_like': 18.24, 'pressure': 1008, 'humidity': 49, 'temp_min': 19, 'temp_max': 19}, 'wind': {'speed': 2.81, 'deg': 98, 'gust': 3.73}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1662951600, 'main': {'temp': 19, 'feels_like': 18.24, 'pressure': 1007, 'humidity': 49, 'temp_min': 19, 'temp_max': 19}, 'wind': {'speed': 2.79, 'deg': 98, 'gust': 3.85}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662955200, 'main': {'temp': 19, 'feels_like': 18.31, 'pressure': 1007, 'humidity': 52, 'temp_min': 19, 'temp_max': 19}, 'wind': {'speed': 2.87, 'deg': 97, 'gust': 4.18}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
